C0401|UF39469062|20251113|18:43:36|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||3307|95Plus無鉛|6.30|28.6|180|1|180|0|0|1|0.05|0|180|0|
C0401|UF39469063|20251113|18:45:23|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2424|98無鉛|3.27|30.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469064|20251113|18:50:31|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1459|95Plus無鉛|3.32|28.6|95|1|95|0|0|1|0.05|0|95|0|
C0401|UF39469065|20251113|18:52:34|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6685|95Plus無鉛|30.01|28.6|858|1|858|0|0|1|0.05|0|858|0|
C0401|UF39469066|20251113|19:15:15|16070446|長興路加油站有限公司|05991228|05991228|07|0||||Y||5465|95Plus無鉛|10.00|28.6|286|1|272|0|0|1|0.05|14|286|0|
C0401|UF39469067|20251113|19:45:11|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1712|95Plus無鉛|3.86|28.6|110|1|110|0|0|1|0.05|0|110|0|
C0401|UF39469068|20251113|19:54:39|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1327|92無鉛|3.70|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469069|20251113|20:07:20|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||0155|95Plus無鉛|2.98|28.6|85|1|85|0|0|1|0.05|0|85|0|
C0401|UF39469070|20251113|20:10:31|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1645|95Plus無鉛|3.50|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469071|20251113|20:13:51|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/85K6J88|/85K6J88|N||5396|95Plus無鉛|6.10|28.6|175|1|175|0|0|1|0.05|0|175|0|0608
C0401|UF39469072|20251113|20:14:46|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8587|95Plus無鉛|4.30|28.6|123|1|123|0|0|1|0.05|0|123|0|
C0401|UF39469073|20251113|20:16:36|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||3903|95Plus無鉛|3.49|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469074|20251113|20:17:25|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||3125|95Plus無鉛|3.14|28.6|90|1|90|0|0|1|0.05|0|90|0|
C0401|UF39469075|20251113|20:19:52|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4875|95Plus無鉛|4.22|28.6|121|1|121|0|0|1|0.05|0|121|0|
C0401|UF39469076|20251113|20:20:22|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||2147|95Plus無鉛|40.95|28.6|1171|1|1171|0|0|1|0.05|0|1171|0|8405
C0401|UF39469077|20251113|20:21:16|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||7407|95Plus無鉛|3.49|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469078|20251113|20:21:59|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9877|95Plus無鉛|3.48|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469079|20251113|20:22:41|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6514|95Plus無鉛|5.42|28.6|155|1|155|0|0|1|0.05|0|155|0|
C0401|UF39469080|20251113|20:31:22|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8235|95Plus無鉛|2.45|28.6|70|1|70|0|0|1|0.05|0|70|0|
C0401|UF39469081|20251113|20:34:30|16070446|長興路加油站有限公司|86095841|86095841|07|0||||Y||8305|98無鉛|60.65|30.6|1856|1|1768|0|0|1|0.05|88|1856|0|5211
C0401|UF39469082|20251113|20:40:43|16070446|長興路加油站有限公司|0000000000|0000|07|0|3J0002|/TF9GVCL|/TF9GVCL|N||9001|98無鉛|32.67|30.6|1000|1|1000|0|0|1|0.05|0|1000|0|9577
C0401|UF39469083|20251113|20:41:15|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||7020|95Plus無鉛|10.48|28.6|300|1|300|0|0|1|0.05|0|300|0|7856
C0401|UF39469084|20251113|20:47:38|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||0467|92無鉛|18.46|27.1|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF39469085|20251113|20:49:56|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||5735|95Plus無鉛|2.44|28.6|70|1|70|0|0|1|0.05|0|70|0|
C0401|UF39469086|20251113|21:02:03|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4933|95Plus無鉛|34.95|28.6|930|1|930|0|0|1|0.05|0|930|70|
C0401|UF39469087|20251113|21:04:01|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4362|95Plus無鉛|3.50|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF39469088|20251113|21:04:45|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||4635|95Plus無鉛|4.89|28.6|140|1|140|0|0|1|0.05|0|140|0|
C0401|UF39469089|20251113|21:06:05|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9320|95Plus無鉛|4.55|28.6|130|1|130|0|0|1|0.05|0|130|0|
C0401|UF39469090|20251113|21:07:21|16070446|長興路加油站有限公司|27839091|27839091|07|0||||Y||4365|95Plus無鉛|33.21|28.6|950|1|905|0|0|1|0.05|45|950|0|
C0401|UF39469091|20251113|21:11:45|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9670|95Plus無鉛|47.82|28.6|1368|1|1368|0|0|1|0.05|0|1368|0|8040
C0401|UF39469092|20251113|21:19:04|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||1643|95Plus無鉛|34.96|28.6|1000|1|1000|0|0|1|0.05|0|1000|0|
C0401|UF39469093|20251113|21:26:14|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||9577|92無鉛|5.72|27.1|155|1|155|0|0|1|0.05|0|155|0|
C0401|UF39469094|20251113|21:30:38|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||8047|95Plus無鉛|4.53|28.6|130|1|130|0|0|1|0.05|0|130|0|
C0401|UF39469095|20251113|21:34:03|16070446|長興路加油站有限公司|92688462|92688462|07|0||||Y||0760|95Plus無鉛|41.25|28.6|1180|1|1124|0|0|1|0.05|56|1180|0|
C0401|UF39469096|20251113|21:42:41|16070446|長興路加油站有限公司|0000000000|0000|07|0||||Y||6611|92無鉛|3.32|27.1|90|1|90|0|0|1|0.05|0|90|0|
